Roll No,MA1000,PH1000,EC1000,CS1000,ME1000,DS1000,MA1001,CS1002,DS1001,DS2000,ME2001,ME2002,ME2003,DS2001,ME2005,ME2006,ME2007,CS2005,DS3000,ME3000,ME3001,DS30001,MA1000,PH1000,EC1000,CS1000,ME1000,DS1000,MA1001,ME1001,CS1002,DS1001,ME1002,DS2000,ME2003,ME2011,EC2005,ME2012,CS2006,DS2001,ME2007,ME2014,ME2015,MA1000,PH1000,EC1000,CS1000,DS1000,ME1000,ME1001,CS1002,MA1001,DS1001,EC1001,DS2000,EC2000,EC2001,EC2002,EC2003,DS2001,EC2007,EC2008,EC2009,MA1000,PH1000,EC1000,CS1000,ME1000,DS1000,MA1001,ME1001,CS1002,MA1002,CS1005,CS2005,CS2000,CS2001,CS2002,CS2012,MA2000,CS2007,CS2008,CS2009,MA1000,PH1000,EC1000,CS1000,ME1000,DS1000,MA1001,ME1001,CS1002,DS1001,CS1005,DS2000,CS2000,CS2001,CS2002,DS2001,CS2007,CS2008,CS2009
CS22B2042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,E,C,D,D,S,C,B,E,S,B,D,S,E,D,D,D,S,D,D,,,,,,,,,,,,,,,,,,,
CS22B2043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,A,A,S,E,D,E,A,E,D,C,E,B,A,E,A,D,A,B,E,,,,,,,,,,,,,,,,,,,
CS22B2044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,B,A,A,S,A,C,D,E,D,E,E,B,E,B,B,D,C,C,C,,,,,,,,,,,,,,,,,,,
CS22B2045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,E,C,A,E,S,D,S,C,B,A,C,A,B,S,A,A,A,E,A,,,,,,,,,,,,,,,,,,,
CS22B2046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,C,D,C,A,S,D,S,S,A,E,D,S,E,E,S,A,B,C,A,,,,,,,,,,,,,,,,,,,
CS22B2047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,D,C,A,C,S,B,C,A,B,D,C,A,C,C,E,A,C,B,E,,,,,,,,,,,,,,,,,,,
CS22B2048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A,E,A,A,B,E,B,B,A,C,A,A,B,A,E,E,E,A,A,,,,,,,,,,,,,,,,,,,
CS22B2049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,E,D,C,B,C,S,A,B,E,D,A,E,B,E,S,A,S,E,A,,,,,,,,,,,,,,,,,,,
CS22B2050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,B,S,C,S,C,B,D,S,E,C,A,E,B,C,D,D,D,B,S,,,,,,,,,,,,,,,,,,,
EC22B1001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,C,C,D,S,B,E,B,S,B,S,C,C,B,C,B,S,B,B,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,E,D,B,B,D,A,A,A,E,S,B,D,C,A,A,D,E,S,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,B,A,S,C,A,B,S,B,B,B,S,C,S,D,D,D,D,E,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A,C,B,E,D,C,E,C,E,S,S,S,B,E,S,D,B,B,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,S,D,E,D,S,S,B,D,S,A,E,A,B,B,C,B,B,C,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,S,S,B,C,E,C,C,D,B,B,B,S,A,B,A,B,B,E,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,A,E,E,B,S,B,B,E,E,B,B,B,E,S,C,D,S,C,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,B,A,C,A,B,S,A,E,S,C,S,D,S,B,D,D,A,A,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,C,C,D,B,C,B,B,A,D,S,S,S,B,C,E,D,C,C,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,D,C,A,E,D,B,B,D,C,C,B,A,S,C,C,A,S,D,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,A,C,B,B,D,E,D,S,B,A,S,S,E,D,B,D,E,A,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,S,S,D,D,B,S,B,S,E,E,S,S,C,C,A,E,B,S,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,C,S,D,A,C,E,A,A,E,S,S,E,D,E,B,D,B,D,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,B,C,E,B,E,E,B,B,D,D,S,A,S,S,A,D,A,A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,E,S,E,A,S,B,B,S,D,C,E,D,A,B,S,C,S,S,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,D,E,C,A,B,B,C,B,E,A,D,S,A,D,E,S,C,D,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,C,D,D,D,D,D,B,S,D,A,D,S,A,C,A,C,S,B,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,C,B,A,S,A,E,S,C,C,C,E,D,D,A,B,B,D,S,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,D,S,S,B,C,C,S,A,A,E,B,S,E,S,A,B,A,D,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,D,B,B,B,C,E,D,C,E,A,D,B,A,B,B,D,C,B,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,S,B,D,E,E,B,S,D,C,E,B,B,D,E,A,A,S,C,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,A,C,S,B,D,B,S,A,S,E,B,S,A,B,C,S,E,A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,S,A,A,E,A,S,D,B,A,B,S,A,E,D,S,A,B,D,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,E,E,D,A,D,B,A,E,E,A,D,E,D,E,E,A,C,D,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,S,C,S,C,A,B,A,C,C,B,D,A,D,S,S,C,E,E,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,S,E,B,S,D,D,E,D,S,S,B,C,A,E,S,S,D,A,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,S,B,C,D,B,A,A,D,E,D,S,E,D,E,A,D,A,S,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,B,A,B,D,A,A,B,B,S,A,C,D,E,A,C,A,E,B,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,E,E,S,S,C,E,D,A,D,D,S,A,A,E,B,E,S,C,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,D,A,C,S,B,A,C,B,A,B,B,E,S,B,B,D,E,A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,A,S,D,B,S,S,E,E,E,S,D,B,B,C,A,D,C,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,S,D,E,E,C,C,E,B,D,B,C,S,B,E,S,S,A,C,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,E,E,S,D,C,E,B,C,C,S,S,D,S,A,D,D,B,C,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,D,A,S,D,B,D,E,S,A,E,B,S,C,B,D,E,A,B,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,S,B,A,E,A,E,B,D,D,C,C,E,D,B,B,S,C,D,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,S,D,C,E,E,D,E,C,A,C,A,E,B,B,E,A,S,E,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,B,A,D,D,D,E,A,C,S,A,D,E,D,B,D,D,C,E,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,C,D,A,B,C,B,C,C,A,E,C,S,E,D,S,C,S,S,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,A,D,C,B,A,A,A,E,D,C,D,C,D,C,S,D,S,D,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,A,S,C,B,E,A,C,B,D,B,S,A,D,B,A,S,S,E,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,B,A,E,D,S,S,D,S,E,E,S,B,D,S,A,S,A,E,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,C,C,S,S,E,B,D,A,S,A,C,C,S,A,D,C,C,B,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,B,A,S,D,S,B,A,D,D,S,E,A,D,D,E,E,A,S,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,B,E,A,S,C,S,D,S,B,B,S,D,S,E,D,D,D,C,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,S,B,A,A,C,C,A,S,A,A,E,A,E,B,E,S,D,S,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,B,B,A,E,C,B,D,B,S,C,B,B,D,A,S,A,S,D,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,D,C,D,C,S,C,S,B,S,B,A,C,C,C,D,S,B,B,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,S,S,C,B,S,B,E,B,S,B,B,D,A,C,E,D,C,A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,E,B,B,B,D,E,S,S,S,S,C,A,S,A,A,S,C,D,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,S,A,S,S,A,E,S,S,A,B,S,E,D,B,C,D,C,S,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,B,E,D,E,E,A,D,B,C,C,C,E,C,S,D,B,S,C,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A,E,A,C,B,B,A,C,B,S,A,B,C,C,C,S,E,E,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,S,E,B,A,A,D,B,S,D,S,S,D,S,E,E,B,E,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,B,B,D,E,D,C,A,E,C,D,S,D,C,C,A,S,A,A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A,B,E,S,S,B,D,D,B,B,C,S,D,S,S,C,C,D,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,A,A,B,B,D,E,B,A,S,E,B,S,C,B,E,E,E,S,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,C,B,S,C,E,S,B,B,A,D,D,D,E,D,A,A,S,D,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,B,A,A,A,E,B,D,B,C,E,C,S,C,E,C,C,S,S,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,A,E,D,A,E,B,E,S,C,B,D,E,C,E,D,C,C,E,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,D,B,C,S,E,E,B,E,C,S,C,B,S,D,D,E,D,E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,S,E,E,E,S,A,S,D,D,D,C,D,E,C,A,D,S,C,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,A,A,E,B,A,A,B,A,B,B,S,D,E,C,S,D,B,D,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,E,S,D,D,D,E,S,C,A,C,E,B,C,S,B,B,C,S,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,E,A,A,E,D,S,D,C,A,S,D,D,S,C,D,D,S,C,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,S,E,D,S,A,B,C,A,S,S,B,A,A,A,E,B,A,D,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,B,B,D,A,A,A,S,E,B,A,D,E,D,D,S,D,B,B,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,B,C,D,D,B,A,C,D,E,A,S,S,D,D,E,C,E,S,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,C,S,E,B,B,E,S,S,D,E,C,D,S,E,B,C,S,B,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,E,S,A,E,S,S,C,D,A,E,S,E,D,B,S,E,A,C,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,E,S,D,S,A,S,C,S,A,C,B,A,B,B,A,E,E,D,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,B,S,E,E,D,S,D,E,A,B,A,B,D,A,D,C,D,A,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,E,E,S,B,D,E,S,C,B,E,C,B,S,D,D,E,B,D,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,C,B,S,S,S,E,A,D,A,S,B,D,C,D,A,D,D,D,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,E,S,C,S,B,D,S,E,A,S,S,C,D,B,A,B,B,S,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,S,E,S,E,D,C,D,C,D,C,B,A,C,D,D,C,A,E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,A,E,S,B,C,D,D,C,B,S,E,D,S,S,E,S,A,C,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,A,C,A,B,B,C,B,S,E,E,S,D,E,D,S,A,B,C,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,B,S,S,A,A,D,D,C,A,D,A,S,B,E,A,A,S,D,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,S,S,B,A,E,S,E,C,C,D,B,D,A,B,C,B,B,A,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
