Roll No,MA1000,PH1000,EC1000,CS1000,ME1000,DS1000,MA1001,CS1002,DS1001,DS2000,ME2001,ME2002,ME2003,DS2001,ME2005,ME2006,ME2007,CS2005,DS3000,ME3000,ME3001,DS30001,MA1000,PH1000,EC1000,CS1000,ME1000,DS1000,MA1001,ME1001,CS1002,DS1001,ME1002,DS2000,ME2003,ME2011,EC2005,ME2012,CS2006,DS2001,ME2007,ME2014,ME2015,MA1000,PH1000,EC1000,CS1000,DS1000,ME1000,ME1001,CS1002,MA1001,DS1001,EC1001,DS2000,EC2000,EC2001,EC2002,EC2003,DS2001,EC2007,EC2008,EC2009,MA1000,PH1000,EC1000,CS1000,ME1000,DS1000,MA1001,ME1001,CS1002,MA1002,CS1005,CS2005,CS2000,CS2001,CS2002,CS2012,MA2000,CS2007,CS2008,CS2009,MA1000,PH1000,EC1000,CS1000,ME1000,DS1000,MA1001,ME1001,CS1002,DS1001,CS1005,DS2000,CS2000,CS2001,CS2002,DS2001,CS2007,CS2008,CS2009
EC22B1080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,S,A,S,C,E,S,A,S,B,B,E,E,C,B,C,D,S,E,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,B,A,B,S,D,E,C,S,C,E,C,C,A,A,D,B,E,B,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,E,A,A,C,S,D,B,C,B,C,B,C,E,S,D,S,C,D,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,E,A,E,A,B,A,B,D,C,D,S,C,S,A,B,S,C,B,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,B,C,C,S,S,C,C,S,C,B,S,D,C,B,A,A,A,A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,B,A,S,A,S,E,D,B,C,A,S,E,A,S,A,B,A,A,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,S,C,E,D,A,B,S,B,C,D,E,B,D,C,C,E,A,B,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,D,C,D,D,C,S,E,E,A,B,D,B,C,D,E,S,D,S,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,E,A,S,D,C,B,S,E,D,A,B,S,C,B,A,B,D,C,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,C,A,C,S,E,B,A,B,D,D,A,A,S,E,D,D,A,A,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,S,A,S,C,D,B,C,E,S,S,E,C,E,E,E,S,E,D,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,D,E,B,S,C,S,S,B,D,E,D,S,A,B,S,B,C,E,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,C,A,B,E,B,S,A,S,S,A,B,A,S,B,S,C,C,S,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,E,A,D,A,D,C,B,B,C,C,C,E,D,D,E,D,E,B,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,E,C,C,C,S,C,E,D,A,E,S,B,B,E,A,C,D,C,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A,S,D,B,S,B,B,D,S,S,C,B,B,S,B,S,B,C,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,S,E,C,S,B,A,D,C,B,A,A,S,B,D,S,D,C,C,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,S,C,C,A,S,S,S,A,S,C,D,D,D,D,A,D,A,A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,B,D,A,S,B,E,S,B,D,A,S,B,C,S,B,C,B,A,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,D,A,E,C,A,D,E,E,A,A,B,A,A,S,E,A,E,B,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,A,D,C,A,B,C,B,C,D,E,C,A,D,B,D,S,A,B,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,S,C,C,A,B,D,E,C,E,C,A,C,D,D,E,D,S,D,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,D,D,D,D,D,D,E,S,C,A,D,C,D,D,A,C,B,C,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,A,C,B,C,A,S,A,B,E,E,C,A,B,B,D,C,A,E,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,A,C,E,E,E,A,E,A,C,B,D,B,C,D,C,D,A,B,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,A,E,C,C,B,A,D,C,A,D,S,E,S,A,A,A,S,E,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,E,A,B,A,S,S,A,S,B,D,B,A,S,B,A,S,D,A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,S,D,S,E,D,B,C,S,S,C,B,S,E,D,C,C,E,S,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,D,B,A,E,D,S,D,D,E,S,B,E,B,B,E,E,S,E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,S,C,A,A,E,C,C,D,B,D,S,C,D,B,D,D,C,A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,A,A,E,D,B,S,A,D,D,E,C,C,E,C,E,D,S,A,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,E,C,A,E,B,A,C,E,B,C,E,D,S,D,D,D,B,C,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,S,C,E,C,A,E,D,E,E,S,A,A,D,E,S,E,B,D,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,D,D,B,C,S,A,A,B,E,B,A,A,C,A,E,E,D,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,B,E,A,E,S,S,D,S,D,D,S,D,E,B,C,A,S,C,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,E,B,B,C,C,A,S,A,E,B,A,E,D,S,B,B,C,E,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,E,A,C,C,S,D,C,S,B,D,B,S,E,D,C,A,D,S,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,E,C,D,E,E,S,B,S,E,D,B,B,A,C,B,E,A,D,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A,C,B,A,C,B,A,C,D,D,S,D,A,E,B,A,S,E,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,D,C,C,S,C,E,D,S,E,A,A,D,E,D,S,S,D,D,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,A,A,A,D,C,C,B,S,D,E,B,B,B,B,A,B,C,S,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,C,S,S,A,E,C,A,B,B,A,S,C,S,E,S,E,S,E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,D,E,E,B,S,A,E,S,A,E,D,E,E,C,B,S,A,C,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,C,D,C,S,C,S,D,C,A,B,B,C,B,E,D,C,E,C,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,C,C,C,D,C,E,D,C,C,B,E,C,B,C,E,C,E,B,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,A,E,E,E,C,D,E,S,A,B,A,E,A,A,A,C,D,C,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,E,S,B,A,A,B,C,E,S,B,C,E,D,A,D,S,A,A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,D,D,C,E,D,E,S,A,A,C,C,E,C,D,B,S,C,A,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,A,B,S,S,B,E,S,D,C,D,E,A,B,D,D,B,S,D,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,B,E,S,C,B,B,B,D,D,B,S,A,E,D,S,E,B,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,D,D,B,D,A,D,E,D,E,C,D,C,A,E,E,B,S,B,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,S,B,C,A,E,B,E,D,E,S,C,A,S,D,D,D,B,D,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,S,E,E,C,C,C,A,B,A,D,B,C,E,B,B,C,E,S,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,C,B,D,B,D,B,S,E,E,E,A,D,S,A,E,A,D,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A,C,E,C,S,C,C,S,B,C,S,S,D,B,C,E,B,A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC22B1135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,B,B,E,D,A,E,B,C,E,D,B,B,B,D,E,E,C,D,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1001,E,C,S,E,B,E,C,D,B,C,B,B,C,S,B,D,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1002,C,C,E,E,S,B,A,E,D,C,S,A,E,A,S,D,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1003,S,A,E,D,D,D,B,D,E,B,E,E,D,A,D,E,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1004,A,C,S,D,S,E,S,E,D,D,D,A,B,D,A,B,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1005,B,D,D,A,A,E,D,B,D,S,C,B,B,E,D,B,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1006,A,C,E,S,E,D,A,E,S,E,D,E,C,C,E,C,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1007,E,B,S,B,E,E,S,A,C,S,C,E,S,D,S,A,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1008,C,A,B,C,C,B,S,S,S,D,E,D,B,A,A,S,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1009,C,E,D,E,S,A,S,B,S,D,E,E,A,D,C,B,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1010,E,D,B,C,D,D,B,D,E,E,A,B,C,E,C,A,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1011,B,A,E,B,E,B,A,S,D,D,E,B,E,E,B,A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1012,D,C,C,S,E,C,C,C,S,D,D,B,D,S,E,S,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1013,B,C,S,E,B,D,S,A,S,D,B,C,A,B,C,A,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1014,D,C,B,C,S,B,S,E,D,D,A,E,C,D,S,A,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1015,E,A,B,C,D,B,E,S,D,A,E,S,S,C,C,C,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1016,D,S,A,E,A,E,D,A,S,E,A,S,S,D,A,S,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1017,C,A,A,D,E,C,E,E,C,C,A,E,E,A,E,C,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1018,C,B,D,B,B,E,C,E,S,S,A,D,S,D,S,E,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1019,E,C,C,C,B,B,C,S,C,C,S,S,D,B,C,D,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1020,A,E,B,D,B,C,B,E,S,E,S,S,A,B,B,D,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1021,D,A,D,E,C,A,D,S,E,C,B,A,E,S,S,D,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1022,A,E,A,S,C,C,B,B,E,B,B,E,B,E,B,E,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1023,B,C,A,E,C,C,B,D,A,S,S,S,S,B,A,C,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1024,S,A,A,B,A,D,A,S,A,E,B,E,E,B,B,C,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1025,S,B,D,E,C,B,A,C,B,D,A,S,C,C,A,A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1026,S,C,B,E,A,C,B,S,S,A,D,B,S,B,B,C,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1027,D,C,D,S,D,A,B,C,A,E,D,E,S,B,C,D,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1028,S,A,S,D,B,D,A,E,S,A,A,C,S,B,B,S,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1029,B,C,C,C,D,A,D,A,B,S,A,B,D,S,B,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1030,A,D,E,S,D,C,S,B,D,B,E,B,A,E,D,C,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1031,S,C,A,S,E,E,C,A,B,C,C,A,S,D,S,C,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1032,S,D,D,D,D,C,A,C,C,C,S,D,A,D,E,B,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME22B1033,A,D,A,B,D,S,C,S,D,A,D,A,S,S,A,D,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
